==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
/home/sw5227/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
 [>................................................................]  Step: 19s431ms | Tot: 0ms | Loss: 2.331 | Acc: 11.719% (15/128) 1/391 
 [=====================>...........................................]  Step: 56ms | Tot: 5s246ms | Loss: 2.308 | Acc: 9.730% (1619/16640) 130/391 
 [=====================>...........................................]  Step: 47ms | Tot: 5s294ms | Loss: 2.308 | Acc: 9.727% (1631/16768) 131/391 
 [=====================>...........................................]  Step: 56ms | Tot: 5s351ms | Loss: 2.308 | Acc: 9.718% (1642/16896) 132/391 
 [=====================>...........................................]  Step: 34ms | Tot: 5s385ms | Loss: 2.308 | Acc: 9.763% (1662/17024) 133/391 
 [======================>..........................................]  Step: 33ms | Tot: 5s419ms | Loss: 2.308 | Acc: 9.748% (1672/17152) 134/391 
 [======================>..........................................]  Step: 34ms | Tot: 5s453ms | Loss: 2.308 | Acc: 9.751% (1685/17280) 135/391 
 [======================>..........................................]  Step: 57ms | Tot: 5s510ms | Loss: 2.308 | Acc: 9.771% (1701/17408) 136/391 
 [======================>..........................................]  Step: 42ms | Tot: 5s553ms | Loss: 2.308 | Acc: 9.740% (1708/17536) 137/391 
 [======================>..........................................]  Step: 36ms | Tot: 5s589ms | Loss: 2.308 | Acc: 9.760% (1724/17664) 138/391 
 [======================>..........................................]  Step: 53ms | Tot: 5s643ms | Loss: 2.308 | Acc: 9.740% (1733/17792) 139/391 
 [=======================>.........................................]  Step: 57ms | Tot: 5s701ms | Loss: 2.308 | Acc: 9.749% (1747/17920) 140/391 
 [=======================>.........................................]  Step: 34ms | Tot: 5s735ms | Loss: 2.308 | Acc: 9.746% (1759/18048) 141/391 
 [=======================>.........................................]  Step: 57ms | Tot: 5s792ms | Loss: 2.308 | Acc: 9.727% (1768/18176) 142/391 
 [=======================>.........................................]  Step: 34ms | Tot: 5s826ms | Loss: 2.308 | Acc: 9.719% (1779/18304) 143/391 
 [=======================>.........................................]  Step: 34ms | Tot: 5s861ms | Loss: 2.308 | Acc: 9.728% (1793/18432) 144/391 
 [=======================>.........................................]  Step: 34ms | Tot: 5s896ms | Loss: 2.308 | Acc: 9.714% (1803/18560) 145/391 
 [========================>........................................]  Step: 34ms | Tot: 5s931ms | Loss: 2.308 | Acc: 9.723% (1817/18688) 146/391 
 [========================>........................................]  Step: 34ms | Tot: 5s965ms | Loss: 2.308 | Acc: 9.715% (1828/18816) 147/391 
 [========================>........................................]  Step: 56ms | Tot: 6s22ms | Loss: 2.308 | Acc: 9.739% (1845/18944) 148/391 
 [========================>........................................]  Step: 57ms | Tot: 6s79ms | Loss: 2.308 | Acc: 9.737% (1857/19072) 149/391 
 [========================>........................................]  Step: 36ms | Tot: 6s116ms | Loss: 2.308 | Acc: 9.719% (1866/19200) 150/391 
 [========================>........................................]  Step: 34ms | Tot: 6s150ms | Loss: 2.308 | Acc: 9.748% (1884/19328) 151/391 
 [=========================>.......................................]  Step: 49ms | Tot: 6s200ms | Loss: 2.308 | Acc: 9.750% (1897/19456) 152/391 
 [=========================>.......................................]  Step: 34ms | Tot: 6s234ms | Loss: 2.308 | Acc: 9.758% (1911/19584) 153/391 
 [=========================>.......................................]  Step: 33ms | Tot: 6s268ms | Loss: 2.308 | Acc: 9.791% (1930/19712) 154/391 
 [=========================>.......................................]  Step: 57ms | Tot: 6s326ms | Loss: 2.308 | Acc: 9.783% (1941/19840) 155/391 
 [=========================>.......................................]  Step: 49ms | Tot: 6s375ms | Loss: 2.308 | Acc: 9.816% (1960/19968) 156/391 
 [=========================>.......................................]  Step: 35ms | Tot: 6s410ms | Loss: 2.308 | Acc: 9.813% (1972/20096) 157/391 
 [==========================>......................................]  Step: 34ms | Tot: 6s444ms | Loss: 2.308 | Acc: 9.825% (1987/20224) 158/391 
 [==========================>......................................]  Step: 34ms | Tot: 6s478ms | Loss: 2.308 | Acc: 9.802% (1995/20352) 159/391 
 [==========================>......................................]  Step: 49ms | Tot: 6s527ms | Loss: 2.308 | Acc: 9.824% (2012/20480) 160/391 
 [==========================>......................................]  Step: 34ms | Tot: 6s562ms | Loss: 2.307 | Acc: 9.821% (2024/20608) 161/391 
 [==========================>......................................]  Step: 34ms | Tot: 6s597ms | Loss: 2.307 | Acc: 9.852% (2043/20736) 162/391 
 [==========================>......................................]  Step: 33ms | Tot: 6s631ms | Loss: 2.307 | Acc: 9.850% (2055/20864) 163/391 
 [===========================>.....................................]  Step: 35ms | Tot: 6s666ms | Loss: 2.308 | Acc: 9.866% (2071/20992) 164/391 
 [===========================>.....................................]  Step: 57ms | Tot: 6s723ms | Loss: 2.307 | Acc: 9.901% (2091/21120) 165/391 
 [===========================>.....................................]  Step: 53ms | Tot: 6s777ms | Loss: 2.307 | Acc: 9.888% (2101/21248) 166/391 
 [===========================>.....................................]  Step: 36ms | Tot: 6s813ms | Loss: 2.307 | Acc: 9.899% (2116/21376) 167/391 
 [===========================>.....................................]  Step: 34ms | Tot: 6s847ms | Loss: 2.307 | Acc: 9.900% (2129/21504) 168/391 
 [===========================>.....................................]  Step: 45ms | Tot: 6s893ms | Loss: 2.307 | Acc: 9.907% (2143/21632) 169/391 
 [============================>....................................]  Step: 57ms | Tot: 6s951ms | Loss: 2.307 | Acc: 9.903% (2155/21760) 170/391 
 [============================>....................................]  Step: 49ms | Tot: 7s | Loss: 2.307 | Acc: 9.891% (2165/21888) 171/391 
 [============================>....................................]  Step: 48ms | Tot: 7s48ms | Loss: 2.308 | Acc: 9.884% (2176/22016) 172/391 
 [============================>....................................]  Step: 34ms | Tot: 7s82ms | Loss: 2.308 | Acc: 9.899% (2192/22144) 173/391 
 [============================>....................................]  Step: 33ms | Tot: 7s116ms | Loss: 2.308 | Acc: 9.882% (2201/22272) 174/391 
 [============================>....................................]  Step: 33ms | Tot: 7s150ms | Loss: 2.308 | Acc: 9.866% (2210/22400) 175/391 
 [=============================>...................................]  Step: 57ms | Tot: 7s207ms | Loss: 2.308 | Acc: 9.863% (2222/22528) 176/391 
 [=============================>...................................]  Step: 57ms | Tot: 7s264ms | Loss: 2.308 | Acc: 9.865% (2235/22656) 177/391 
 [=============================>...................................]  Step: 57ms | Tot: 7s322ms | Loss: 2.308 | Acc: 9.893% (2254/22784) 178/391 
 [=============================>...................................]  Step: 36ms | Tot: 7s358ms | Loss: 2.308 | Acc: 9.890% (2266/22912) 179/391 
 [=============================>...................................]  Step: 34ms | Tot: 7s392ms | Loss: 2.308 | Acc: 9.905% (2282/23040) 180/391 
 [=============================>...................................]  Step: 34ms | Tot: 7s426ms | Loss: 2.308 | Acc: 9.897% (2293/23168) 181/391 
 [==============================>..................................]  Step: 57ms | Tot: 7s483ms | Loss: 2.308 | Acc: 9.916% (2310/23296) 182/391 
 [==============================>..................................]  Step: 34ms | Tot: 7s518ms | Loss: 2.307 | Acc: 9.934% (2327/23424) 183/391 
 [==============================>..................................]  Step: 34ms | Tot: 7s552ms | Loss: 2.307 | Acc: 9.952% (2344/23552) 184/391 
 [==============================>..................................]  Step: 52ms | Tot: 7s604ms | Loss: 2.308 | Acc: 9.945% (2355/23680) 185/391 
 [==============================>..................................]  Step: 41ms | Tot: 7s646ms | Loss: 2.308 | Acc: 9.950% (2369/23808) 186/391 
 [==============================>..................................]  Step: 57ms | Tot: 7s704ms | Loss: 2.308 | Acc: 9.918% (2374/23936) 187/391 
 [===============================>.................................]  Step: 36ms | Tot: 7s740ms | Loss: 2.308 | Acc: 9.924% (2388/24064) 188/391 
 [===============================>.................................]  Step: 34ms | Tot: 7s774ms | Loss: 2.308 | Acc: 9.921% (2400/24192) 189/391 
 [===============================>.................................]  Step: 34ms | Tot: 7s809ms | Loss: 2.308 | Acc: 9.918% (2412/24320) 190/391 
 [===============================>.................................]  Step: 35ms | Tot: 7s844ms | Loss: 2.308 | Acc: 9.919% (2425/24448) 191/391 
 [===============================>.................................]  Step: 33ms | Tot: 7s878ms | Loss: 2.308 | Acc: 9.928% (2440/24576) 192/391 
 [===============================>.................................]  Step: 57ms | Tot: 7s936ms | Loss: 2.308 | Acc: 9.930% (2453/24704) 193/391 
 [================================>................................]  Step: 36ms | Tot: 7s972ms | Loss: 2.308 | Acc: 9.923% (2464/24832) 194/391 
 [================================>................................]  Step: 57ms | Tot: 8s30ms | Loss: 2.308 | Acc: 9.908% (2473/24960) 195/391 
 [================================>................................]  Step: 36ms | Tot: 8s66ms | Loss: 2.308 | Acc: 9.885% (2480/25088) 196/391 
 [================================>................................]  Step: 34ms | Tot: 8s100ms | Loss: 2.308 | Acc: 9.887% (2493/25216) 197/391 
 [================================>................................]  Step: 33ms | Tot: 8s134ms | Loss: 2.308 | Acc: 9.888% (2506/25344) 198/391 
 [================================>................................]  Step: 33ms | Tot: 8s168ms | Loss: 2.308 | Acc: 9.878% (2516/25472) 199/391 
 [=================================>...............................]  Step: 47ms | Tot: 8s215ms | Loss: 2.308 | Acc: 9.887% (2531/25600) 200/391 
 [=================================>...............................]  Step: 34ms | Tot: 8s250ms | Loss: 2.308 | Acc: 9.880% (2542/25728) 201/391 
 [=================================>...............................]  Step: 34ms | Tot: 8s285ms | Loss: 2.308 | Acc: 9.886% (2556/25856) 202/391 
 [=================================>...............................]  Step: 34ms | Tot: 8s320ms | Loss: 2.308 | Acc: 9.887% (2569/25984) 203/391 
 [=================================>...............................]  Step: 35ms | Tot: 8s355ms | Loss: 2.308 | Acc: 9.877% (2579/26112) 204/391 
 [=================================>...............................]  Step: 35ms | Tot: 8s390ms | Loss: 2.308 | Acc: 9.897% (2597/26240) 205/391 
 [==================================>..............................]  Step: 51ms | Tot: 8s442ms | Loss: 2.308 | Acc: 9.891% (2608/26368) 206/391 
 [==================================>..............................]  Step: 39ms | Tot: 8s481ms | Loss: 2.308 | Acc: 9.922% (2629/26496) 207/391 
 [==================================>..............................]  Step: 36ms | Tot: 8s518ms | Loss: 2.308 | Acc: 9.916% (2640/26624) 208/391 
 [==================================>..............................]  Step: 34ms | Tot: 8s552ms | Loss: 2.308 | Acc: 9.906% (2650/26752) 209/391 
 [==================================>..............................]  Step: 33ms | Tot: 8s586ms | Loss: 2.308 | Acc: 9.888% (2658/26880) 210/391 
 [==================================>..............................]  Step: 43ms | Tot: 8s629ms | Loss: 2.308 | Acc: 9.871% (2666/27008) 211/391 
 [===================================>.............................]  Step: 34ms | Tot: 8s663ms | Loss: 2.308 | Acc: 9.880% (2681/27136) 212/391 
 [===================================>.............................]  Step: 35ms | Tot: 8s698ms | Loss: 2.308 | Acc: 9.859% (2688/27264) 213/391 
 [===================================>.............................]  Step: 33ms | Tot: 8s732ms | Loss: 2.308 | Acc: 9.857% (2700/27392) 214/391 
 [===================================>.............................]  Step: 48ms | Tot: 8s780ms | Loss: 2.308 | Acc: 9.876% (2718/27520) 215/391 
 [===================================>.............................]  Step: 57ms | Tot: 8s837ms | Loss: 2.308 | Acc: 9.871% (2729/27648) 216/391 
 [===================================>.............................]  Step: 36ms | Tot: 8s874ms | Loss: 2.308 | Acc: 9.886% (2746/27776) 217/391 
 [====================================>............................]  Step: 34ms | Tot: 8s908ms | Loss: 2.308 | Acc: 9.884% (2758/27904) 218/391 
 [====================================>............................]  Step: 34ms | Tot: 8s942ms | Loss: 2.308 | Acc: 9.871% (2767/28032) 219/391 
 [====================================>............................]  Step: 57ms | Tot: 8s999ms | Loss: 2.308 | Acc: 9.879% (2782/28160) 220/391 
 [====================================>............................]  Step: 57ms | Tot: 9s57ms | Loss: 2.308 | Acc: 9.902% (2801/28288) 221/391 
 [====================================>............................]  Step: 36ms | Tot: 9s93ms | Loss: 2.308 | Acc: 9.882% (2808/28416) 222/391 
 [====================================>............................]  Step: 57ms | Tot: 9s151ms | Loss: 2.308 | Acc: 9.879% (2820/28544) 223/391 
 [=====================================>...........................]  Step: 33ms | Tot: 9s184ms | Loss: 2.308 | Acc: 9.877% (2832/28672) 224/391 
 [=====================================>...........................]  Step: 47ms | Tot: 9s232ms | Loss: 2.308 | Acc: 9.882% (2846/28800) 225/391 
 [=====================================>...........................]  Step: 35ms | Tot: 9s267ms | Loss: 2.308 | Acc: 9.897% (2863/28928) 226/391 
 [=====================================>...........................]  Step: 34ms | Tot: 9s302ms | Loss: 2.308 | Acc: 9.912% (2880/29056) 227/391 
 [=====================================>...........................]  Step: 35ms | Tot: 9s337ms | Loss: 2.308 | Acc: 9.923% (2896/29184) 228/391 
 [=====================================>...........................]  Step: 37ms | Tot: 9s375ms | Loss: 2.308 | Acc: 9.924% (2909/29312) 229/391 
 [======================================>..........................]  Step: 34ms | Tot: 9s409ms | Loss: 2.308 | Acc: 9.922% (2921/29440) 230/391 
 [======================================>..........................]  Step: 33ms | Tot: 9s443ms | Loss: 2.308 | Acc: 9.920% (2933/29568) 231/391 
 [======================================>..........................]  Step: 57ms | Tot: 9s500ms | Loss: 2.308 | Acc: 9.914% (2944/29696) 232/391 
 [======================================>..........................]  Step: 47ms | Tot: 9s548ms | Loss: 2.308 | Acc: 9.898% (2952/29824) 233/391 
 [======================================>..........................]  Step: 47ms | Tot: 9s596ms | Loss: 2.308 | Acc: 9.892% (2963/29952) 234/391 
 [======================================>..........................]  Step: 34ms | Tot: 9s631ms | Loss: 2.308 | Acc: 9.884% (2973/30080) 235/391 
 [=======================================>.........................]  Step: 34ms | Tot: 9s665ms | Loss: 2.308 | Acc: 9.878% (2984/30208) 236/391 
 [=======================================>.........................]  Step: 33ms | Tot: 9s699ms | Loss: 2.308 | Acc: 9.869% (2994/30336) 237/391 
 [=======================================>.........................]  Step: 47ms | Tot: 9s746ms | Loss: 2.308 | Acc: 9.874% (3008/30464) 238/391 
 [=======================================>.........................]  Step: 33ms | Tot: 9s780ms | Loss: 2.308 | Acc: 9.862% (3017/30592) 239/391 
 [=======================================>.........................]  Step: 34ms | Tot: 9s814ms | Loss: 2.308 | Acc: 9.867% (3031/30720) 240/391 
 [=======================================>.........................]  Step: 33ms | Tot: 9s848ms | Loss: 2.308 | Acc: 9.874% (3046/30848) 241/391 
 [========================================>........................]  Step: 49ms | Tot: 9s897ms | Loss: 2.308 | Acc: 9.872% (3058/30976) 242/391 
 [========================================>........................]  Step: 34ms | Tot: 9s932ms | Loss: 2.308 | Acc: 9.870% (3070/31104) 243/391 
 [========================================>........................]  Step: 34ms | Tot: 9s966ms | Loss: 2.308 | Acc: 9.878% (3085/31232) 244/391 
 [========================================>........................]  Step: 33ms | Tot: 10s | Loss: 2.308 | Acc: 9.892% (3102/31360) 245/391 
 [========================================>........................]  Step: 49ms | Tot: 10s49ms | Loss: 2.308 | Acc: 9.899% (3117/31488) 246/391 
 [========================================>........................]  Step: 34ms | Tot: 10s84ms | Loss: 2.308 | Acc: 9.913% (3134/31616) 247/391 
 [=========================================>.......................]  Step: 34ms | Tot: 10s118ms | Loss: 2.308 | Acc: 9.904% (3144/31744) 248/391 
 [=========================================>.......................]  Step: 35ms | Tot: 10s153ms | Loss: 2.308 | Acc: 9.902% (3156/31872) 249/391 
 [=========================================>.......................]  Step: 33ms | Tot: 10s187ms | Loss: 2.308 | Acc: 9.897% (3167/32000) 250/391 
 [=========================================>.......................]  Step: 52ms | Tot: 10s240ms | Loss: 2.308 | Acc: 9.892% (3178/32128) 251/391 
 [=========================================>.......................]  Step: 48ms | Tot: 10s288ms | Loss: 2.308 | Acc: 9.883% (3188/32256) 252/391 
 [=========================================>.......................]  Step: 56ms | Tot: 10s344ms | Loss: 2.308 | Acc: 9.872% (3197/32384) 253/391 
 [==========================================>......................]  Step: 43ms | Tot: 10s388ms | Loss: 2.308 | Acc: 9.867% (3208/32512) 254/391 
 [==========================================>......................]  Step: 36ms | Tot: 10s424ms | Loss: 2.308 | Acc: 9.871% (3222/32640) 255/391 
 [==========================================>......................]  Step: 34ms | Tot: 10s458ms | Loss: 2.308 | Acc: 9.860% (3231/32768) 256/391 
 [==========================================>......................]  Step: 33ms | Tot: 10s492ms | Loss: 2.308 | Acc: 9.849% (3240/32896) 257/391 
 [==========================================>......................]  Step: 49ms | Tot: 10s541ms | Loss: 2.308 | Acc: 9.853% (3254/33024) 258/391 
 [==========================================>......................]  Step: 34ms | Tot: 10s576ms | Loss: 2.308 | Acc: 9.843% (3263/33152) 259/391 
 [===========================================>.....................]  Step: 34ms | Tot: 10s610ms | Loss: 2.308 | Acc: 9.838% (3274/33280) 260/391 
 [===========================================>.....................]  Step: 33ms | Tot: 10s644ms | Loss: 2.308 | Acc: 9.842% (3288/33408) 261/391 
 [===========================================>.....................]  Step: 57ms | Tot: 10s701ms | Loss: 2.308 | Acc: 9.843% (3301/33536) 262/391 
 [===========================================>.....................]  Step: 46ms | Tot: 10s748ms | Loss: 2.308 | Acc: 9.838% (3312/33664) 263/391 
 [===========================================>.....................]  Step: 34ms | Tot: 10s782ms | Loss: 2.308 | Acc: 9.825% (3320/33792) 264/391 
 [===========================================>.....................]  Step: 57ms | Tot: 10s840ms | Loss: 2.308 | Acc: 9.823% (3332/33920) 265/391 
 [============================================>....................]  Step: 34ms | Tot: 10s875ms | Loss: 2.308 | Acc: 9.813% (3341/34048) 266/391 
 [============================================>....................]  Step: 34ms | Tot: 10s909ms | Loss: 2.308 | Acc: 9.814% (3354/34176) 267/391 
 [============================================>....................]  Step: 34ms | Tot: 10s943ms | Loss: 2.308 | Acc: 9.824% (3370/34304) 268/391 
 [============================================>....................]  Step: 33ms | Tot: 10s977ms | Loss: 2.308 | Acc: 9.822% (3382/34432) 269/391 
 [============================================>....................]  Step: 57ms | Tot: 11s34ms | Loss: 2.308 | Acc: 9.818% (3393/34560) 270/391 
 [============================================>....................]  Step: 33ms | Tot: 11s68ms | Loss: 2.308 | Acc: 9.805% (3401/34688) 271/391 
 [=============================================>...................]  Step: 33ms | Tot: 11s102ms | Loss: 2.308 | Acc: 9.800% (3412/34816) 272/391 
 [=============================================>...................]  Step: 57ms | Tot: 11s159ms | Loss: 2.308 | Acc: 9.793% (3422/34944) 273/391 
 [=============================================>...................]  Step: 33ms | Tot: 11s193ms | Loss: 2.308 | Acc: 9.791% (3434/35072) 274/391 
 [=============================================>...................]  Step: 34ms | Tot: 11s227ms | Loss: 2.308 | Acc: 9.795% (3448/35200) 275/391 
 [=============================================>...................]  Step: 34ms | Tot: 11s261ms | Loss: 2.308 | Acc: 9.814% (3467/35328) 276/391 
 [=============================================>...................]  Step: 57ms | Tot: 11s319ms | Loss: 2.308 | Acc: 9.815% (3480/35456) 277/391 
 [==============================================>..................]  Step: 36ms | Tot: 11s355ms | Loss: 2.308 | Acc: 9.830% (3498/35584) 278/391 
 [==============================================>..................]  Step: 34ms | Tot: 11s389ms | Loss: 2.308 | Acc: 9.823% (3508/35712) 279/391 
 [==============================================>..................]  Step: 34ms | Tot: 11s423ms | Loss: 2.308 | Acc: 9.824% (3521/35840) 280/391 
 [==============================================>..................]  Step: 33ms | Tot: 11s457ms | Loss: 2.308 | Acc: 9.820% (3532/35968) 281/391 
 [==============================================>..................]  Step: 57ms | Tot: 11s514ms | Loss: 2.308 | Acc: 9.810% (3541/36096) 282/391 
 [==============================================>..................]  Step: 57ms | Tot: 11s571ms | Loss: 2.308 | Acc: 9.808% (3553/36224) 283/391 
 [===============================================>.................]  Step: 43ms | Tot: 11s615ms | Loss: 2.308 | Acc: 9.796% (3561/36352) 284/391 
 [===============================================>.................]  Step: 33ms | Tot: 11s649ms | Loss: 2.308 | Acc: 9.783% (3569/36480) 285/391 
 [===============================================>.................]  Step: 34ms | Tot: 11s683ms | Loss: 2.308 | Acc: 9.779% (3580/36608) 286/391 
 [===============================================>.................]  Step: 35ms | Tot: 11s718ms | Loss: 2.308 | Acc: 9.772% (3590/36736) 287/391 
 [===============================================>.................]  Step: 33ms | Tot: 11s752ms | Loss: 2.308 | Acc: 9.771% (3602/36864) 288/391 
 [===============================================>.................]  Step: 57ms | Tot: 11s809ms | Loss: 2.308 | Acc: 9.772% (3615/36992) 289/391 
 [================================================>................]  Step: 33ms | Tot: 11s843ms | Loss: 2.308 | Acc: 9.766% (3625/37120) 290/391 
 [================================================>................]  Step: 34ms | Tot: 11s877ms | Loss: 2.308 | Acc: 9.780% (3643/37248) 291/391 
 [================================================>................]  Step: 33ms | Tot: 11s911ms | Loss: 2.308 | Acc: 9.779% (3655/37376) 292/391 
 [================================================>................]  Step: 55ms | Tot: 11s966ms | Loss: 2.308 | Acc: 9.796% (3674/37504) 293/391 
 [================================================>................]  Step: 34ms | Tot: 12s | Loss: 2.308 | Acc: 9.803% (3689/37632) 294/391 
 [================================================>................]  Step: 34ms | Tot: 12s35ms | Loss: 2.308 | Acc: 9.799% (3700/37760) 295/391 
 [=================================================>...............]  Step: 34ms | Tot: 12s70ms | Loss: 2.308 | Acc: 9.803% (3714/37888) 296/391 
 [=================================================>...............]  Step: 35ms | Tot: 12s105ms | Loss: 2.308 | Acc: 9.814% (3731/38016) 297/391 
 [=================================================>...............]  Step: 33ms | Tot: 12s139ms | Loss: 2.308 | Acc: 9.815% (3744/38144) 298/391 
 [=================================================>...............]  Step: 56ms | Tot: 12s196ms | Loss: 2.308 | Acc: 9.798% (3750/38272) 299/391 
 [=================================================>...............]  Step: 57ms | Tot: 12s254ms | Loss: 2.308 | Acc: 9.807% (3766/38400) 300/391 
 [=================================================>...............]  Step: 50ms | Tot: 12s304ms | Loss: 2.308 | Acc: 9.806% (3778/38528) 301/391 
 [==================================================>..............]  Step: 35ms | Tot: 12s339ms | Loss: 2.308 | Acc: 9.802% (3789/38656) 302/391 
 [==================================================>..............]  Step: 57ms | Tot: 12s397ms | Loss: 2.308 | Acc: 9.782% (3794/38784) 303/391 
 [==================================================>..............]  Step: 39ms | Tot: 12s436ms | Loss: 2.308 | Acc: 9.786% (3808/38912) 304/391 
 [==================================================>..............]  Step: 43ms | Tot: 12s480ms | Loss: 2.308 | Acc: 9.780% (3818/39040) 305/391 
 [==================================================>..............]  Step: 34ms | Tot: 12s514ms | Loss: 2.308 | Acc: 9.781% (3831/39168) 306/391 
 [==================================================>..............]  Step: 34ms | Tot: 12s549ms | Loss: 2.308 | Acc: 9.792% (3848/39296) 307/391 
 [===================================================>.............]  Step: 57ms | Tot: 12s606ms | Loss: 2.308 | Acc: 9.796% (3862/39424) 308/391 
 [===================================================>.............]  Step: 33ms | Tot: 12s640ms | Loss: 2.308 | Acc: 9.785% (3870/39552) 309/391 
 [===================================================>.............]  Step: 34ms | Tot: 12s675ms | Loss: 2.308 | Acc: 9.783% (3882/39680) 310/391 
 [===================================================>.............]  Step: 33ms | Tot: 12s709ms | Loss: 2.308 | Acc: 9.789% (3897/39808) 311/391 
 [===================================================>.............]  Step: 48ms | Tot: 12s757ms | Loss: 2.308 | Acc: 9.786% (3908/39936) 312/391 
 [===================================================>.............]  Step: 33ms | Tot: 12s791ms | Loss: 2.308 | Acc: 9.792% (3923/40064) 313/391 
 [====================================================>............]  Step: 34ms | Tot: 12s825ms | Loss: 2.308 | Acc: 9.773% (3928/40192) 314/391 
 [====================================================>............]  Step: 33ms | Tot: 12s859ms | Loss: 2.308 | Acc: 9.777% (3942/40320) 315/391 
 [====================================================>............]  Step: 57ms | Tot: 12s916ms | Loss: 2.308 | Acc: 9.768% (3951/40448) 316/391 
 [====================================================>............]  Step: 33ms | Tot: 12s950ms | Loss: 2.308 | Acc: 9.772% (3965/40576) 317/391 
 [====================================================>............]  Step: 57ms | Tot: 13s8ms | Loss: 2.308 | Acc: 9.766% (3975/40704) 318/391 
 [====================================================>............]  Step: 33ms | Tot: 13s42ms | Loss: 2.308 | Acc: 9.772% (3990/40832) 319/391 
 [=====================================================>...........]  Step: 42ms | Tot: 13s84ms | Loss: 2.308 | Acc: 9.753% (3995/40960) 320/391 
 [=====================================================>...........]  Step: 34ms | Tot: 13s119ms | Loss: 2.308 | Acc: 9.752% (4007/41088) 321/391 
 [=====================================================>...........]  Step: 33ms | Tot: 13s153ms | Loss: 2.308 | Acc: 9.753% (4020/41216) 322/391 
 [=====================================================>...........]  Step: 34ms | Tot: 13s187ms | Loss: 2.308 | Acc: 9.750% (4031/41344) 323/391 
 [=====================================================>...........]  Step: 57ms | Tot: 13s244ms | Loss: 2.308 | Acc: 9.744% (4041/41472) 324/391 
 [=====================================================>...........]  Step: 36ms | Tot: 13s281ms | Loss: 2.308 | Acc: 9.760% (4060/41600) 325/391 
 [======================================================>..........]  Step: 34ms | Tot: 13s315ms | Loss: 2.308 | Acc: 9.758% (4072/41728) 326/391 
 [======================================================>..........]  Step: 33ms | Tot: 13s349ms | Loss: 2.308 | Acc: 9.764% (4087/41856) 327/391 
 [======================================================>..........]  Step: 34ms | Tot: 13s383ms | Loss: 2.308 | Acc: 9.778% (4105/41984) 328/391 
 [======================================================>..........]  Step: 57ms | Tot: 13s440ms | Loss: 2.308 | Acc: 9.769% (4114/42112) 329/391 
 [======================================================>..........]  Step: 33ms | Tot: 13s474ms | Loss: 2.308 | Acc: 9.770% (4127/42240) 330/391 
 [======================================================>..........]  Step: 35ms | Tot: 13s509ms | Loss: 2.308 | Acc: 9.767% (4138/42368) 331/391 
 [=======================================================>.........]  Step: 34ms | Tot: 13s544ms | Loss: 2.308 | Acc: 9.770% (4152/42496) 332/391 
 [=======================================================>.........]  Step: 35ms | Tot: 13s579ms | Loss: 2.308 | Acc: 9.767% (4163/42624) 333/391 
 [=======================================================>.........]  Step: 56ms | Tot: 13s636ms | Loss: 2.308 | Acc: 9.759% (4172/42752) 334/391 
 [=======================================================>.........]  Step: 52ms | Tot: 13s689ms | Loss: 2.308 | Acc: 9.746% (4179/42880) 335/391 
 [=======================================================>.........]  Step: 43ms | Tot: 13s733ms | Loss: 2.308 | Acc: 9.749% (4193/43008) 336/391 
 [=======================================================>.........]  Step: 38ms | Tot: 13s771ms | Loss: 2.308 | Acc: 9.753% (4207/43136) 337/391 
 [========================================================>........]  Step: 34ms | Tot: 13s805ms | Loss: 2.308 | Acc: 9.761% (4223/43264) 338/391 
 [========================================================>........]  Step: 34ms | Tot: 13s839ms | Loss: 2.308 | Acc: 9.748% (4230/43392) 339/391 
 [========================================================>........]  Step: 33ms | Tot: 13s873ms | Loss: 2.308 | Acc: 9.750% (4243/43520) 340/391 
 [========================================================>........]  Step: 49ms | Tot: 13s922ms | Loss: 2.308 | Acc: 9.746% (4254/43648) 341/391 
 [========================================================>........]  Step: 34ms | Tot: 13s957ms | Loss: 2.308 | Acc: 9.740% (4264/43776) 342/391 
 [========================================================>........]  Step: 34ms | Tot: 13s992ms | Loss: 2.308 | Acc: 9.749% (4280/43904) 343/391 
 [=========================================================>.......]  Step: 34ms | Tot: 14s27ms | Loss: 2.308 | Acc: 9.745% (4291/44032) 344/391 
 [=========================================================>.......]  Step: 34ms | Tot: 14s61ms | Loss: 2.308 | Acc: 9.740% (4301/44160) 345/391 
 [=========================================================>.......]  Step: 48ms | Tot: 14s110ms | Loss: 2.308 | Acc: 9.732% (4310/44288) 346/391 
 [=========================================================>.......]  Step: 34ms | Tot: 14s145ms | Loss: 2.308 | Acc: 9.753% (4332/44416) 347/391 
 [=========================================================>.......]  Step: 34ms | Tot: 14s180ms | Loss: 2.308 | Acc: 9.752% (4344/44544) 348/391 
 [=========================================================>.......]  Step: 34ms | Tot: 14s214ms | Loss: 2.308 | Acc: 9.747% (4354/44672) 349/391 
 [==========================================================>......]  Step: 33ms | Tot: 14s248ms | Loss: 2.308 | Acc: 9.759% (4372/44800) 350/391 
